
THE MOLECULAR CONSEQUNCES OF VITAMIN B12 DEPRIVATION IN THE POLAR DIATOM, FRAGILARIOPSIS CYLINDRUS



by




Catalina Maria Albury



Submitted in partial fulfilment of the requirements
for the degree of Masters of Science


at


Dalhousie University
Halifax, Nova Scotia
March 2022



Dalhousie University is located in Mi'kma'ki, the ancestral and unceded territory of the Mi'kmaq. We are all Treaty people.







© Copyright by Catalina Albury, 2022
 
Dedication
For my ancestors. For my ancestors’ ancestors. 
For the Galicians who unfurled their sails on the mountainous Iberian coast.
For the West African diaspora who were trafficked shoulder to shoulder across the Atlantic with rice sewn into their braids.
For the Colombian inhabitants of the walled city overlooking the Caribbean Sea. 
For the Bahamian people that made a livelihood on the archipelago’s jagged islands, weathering hurricanes and plucking pink conch shells from the seafloor like jewels.  
The ocean is intertwined with our lives, losses, triumphs, and travels. The same water that flows through them flows through me, just as it flows through the smallest living beings that sustain our world. 

Por mis ancestros. Por los ancestros de mis ancestros. 
Pos los Gallegos quien desplegaron sus velas en la costa montañosa de Iberia.
Por la diáspora Africana occidental quien fueron traficados hombro a hombre por el océano Atlántico con arroz sembrado en sus trenzas.
Por los Costeños de la cuidad amurallada con vista al Mar Caribe. 
Por la gente Bahameña quien hizo un sustento en las islas dentadas del archipiélago, aguantando huracanes y desprendiendo conchas rosadas del fondo marino como joyas. 
El océano es entrelazado con nuestras vidas, perdidas, triunfos, y viajes.  La misma agua que fluye a través de ellos fluye por me, al igual que fluye por los seres vivos mas pequeños que sostienen nuestro mundo. 
 
Table of Contents
Dedication	ii
Fragiliariopsis cylindrus is an ecologically significant pennate diatom which inhabits the Southern Ocean (SO). This region shapes the Earth’s climate and biogeochemistry, supporting global primary productivity via the upwelling and circulation of nutrient-rich deep water to ocean basins (Sarmiento et al., 2004). The ecological and biogeochemical landscape of this ocean hub is driven by large-scale seasonal phytoplankton blooms (Sallée J-B et al., 2015). Controls on the composition and spatio-temporal extent and of these blooms are multifaceted, including both oceanographic conditions and biotic factors (Boyd 2002). The roles of B-vitamins have been increasingly explored as important regulators of blooms globally (Panzeca et al., 2008; Sañudo-Wilhelmy et al., 2006; Gobler et al., 2017; Koch et al., 2011; Bertrand et al., 2007; Browning et al., 2017). In the SO, bottle incubation experiments have found vitamin B12 to be limiting or colimiting to phytoplankton growth (Bertrand et al., 2007; Taylor et al., 2008; Bertrand et al., 2015), suggesting that it plays a significant role as a regulator of primary productivity in the region. However, the individual molecular responses to B12 deprivation and other relevant environmental variables in important SO species have not been explored in detail.
Vitamin B12 (also known as cobalamin) is a cobalt-containing micronutrient found in the ocean in picomolar concentrations (Heal et al., 2014; Suffridge et al., 2017). It is only synthesized by select prokaryotes (Raux et al., 2000) and tends to photodegrade upon exposure to UV light (Carlucci et al., 1969). The cofactor is rapidly consumed by phytoplankton and bacteria in the surface ocean (Heal et al., 2014). Vitamin B12 and its related cobamides are primarily required by photosynthetic eukaryotes for participation in methylation reactions and radical rearrangements (Bertrand & Allen 2012). In methylation reactions, methylcobalamin is used to catalyze the conversion of homocysteine and methyl-tetrahydrofolate into methionine, an essential amino acid and cellular source of methylation capacity, via the methionine synthase MetH. Additionally, some eukaryotes can also utilize an alternative methionine synthase, MetE, which is B12-independent (Banerjee and Matthews 1990). The absence of genes encoding the MetE enzyme in algal genomes has been linked to B12 auxotrophy, meaning that most organisms without the enzyme require the vitamin for survival (Helliwell et al., 2011). MetE has a slower turnover rate than MetH, making it a more energetically costly and resource intensive method of methionine production (Banerjee and Matthews 1990; Bertrand et al., 2013), which may be why MetE expression has been demonstrated to significantly decline in the presence of B12 in organisms that possess both enzymes (Croft et al., 2005; Bertrand et al., 2012). One such organism, Fragilariopsis cylindrus, is a major component of sea ice and pelagic seasonal ice zone assemblages at both poles (Kang & Fryxell 1992; Mock & Hoch 2005). Along with many other SO diatoms, F. cylindrus possesses genes to produce both methionine synthase enzymes (Ellis et al., 2017). The B12 deprivation responses of F. cylindrus have been explored via transcriptomic observation of methionine synthases, demonstrating that MetE transcripts are enriched in the absence of B12 (Ellis et al., 2017). Furthermore, genes for a cobalamin acquisition protein, CBA1, have also been identified in F. cylindrus (Bertrand et al., 2012), but otherwise its responses to B12 deprivation have gone largely unexplored, and no direct measurements of these B12 deprivation proteins have been conducted to date in F. cylindrus.
Mass spectrometry-based proteomic approaches, applied to phytoplankton cultures, allow us to observe which proteins are enriched or depleted in response to a treatment, providing information about the production of enzymes and other proteins that mitigate the effects of environmental stressors or respond to nutrient limitation.  Experiments like these have been common for some time now, but they rarely examine the interactive effects of environmentally relevant factors. Multiple stressors can lead to unexpected responses, impacting an organism differently than the sum of their individual effects (Folt et al., 1999). Whilst culture studies represent merely a simplification of an organisms’ possible function in its environment, designing experiments that account for combined stressors provides the opportunity for a more complete understanding of organisms’ responses to their dynamic environment. 
In previous work examining interactions between B12 availability and heat stress, Xie et al., 2013 found that the green alga, Chlamydomonas reinhardtii, was particularly sensitive to combined B12 deprivation and increased temperature. C. reinhardtii was rescued from heat stress at lethal temperatures in the presence of B12-producing bacteria, or upon the addition of both exogenous B12 and methionine. This observation suggested that B12 use may confer heat stress tolerance in C. reinhardtii because of MetH’s possible enhanced resistance to high temperatures when compared to MetE (Xie et al., 2013). The prevalence of B12-mediated heat resistance in this green alga also implies that a reduction in methionine synthesis activity has negative consequences in the face of heat stress, suggesting that this reaction may serve as a metabolic bottleneck. Is it possible that methionine synthesis also acts as a bottleneck to growth at normally lethal temperatures in F. cylindrus? 
To tackle this question, we examined the effects of elevated temperature on F. cylindrus and how their mechanisms may affect the methionine synthase pathway. An in-depth analysis of F. cylindrus’ proteomic responses to elevated temperature has not been completed, but the transcriptomic effects of heat stress have been explored in Mock et al., 2017. Interestingly, Mock and colleagues found that the temperature response to 11 °C (described as an “elevated temperature treatment”) was much more subtle relative to the effects of darkness on the transcriptome. The molecular effects of supra-optimal temperatures in cold adapted organisms, also known as psychrophiles, are currently considered to reflect their cold-adapted states. There are two significant challenges to overcome for organisms to thrive in cold environments: decreased membrane fluidity and reduced reaction speeds (Feller 2013). Therefore, psychrophiles tend to upregulate proteins related to the synthesis of membrane components and osmolytes at cold temperatures (Collins & Margesin 2019). Psychrophiles are also known to modify their enzymes to increase specificity and binding or increase the quota of important proteins, such as those involved in photosynthesis and protein synthesis, in order to manage temperature-mediated decreases in reaction rates (Feller 2013). Increases in temperature past the temperature optima (Topt) of an organism can lead to the reversal of these acclimations (Liang et al., 2019). Given our lack of understanding related to how molecular responses to B12 deprivation vary with important environmental variables such as temperature in psychrophiles, we designed an experiment to explore the interactive effects of B12 deprivation and elevated temperature in F. cylindrus.  
We conducted multifactorial culturing of F. cylindrus, depriving these cultures of B12 and applying an elevated temperature treatment of 12 °C, the lowest temperature that proved to be lethal. These conditions were comparable to Xie et al., 2013’s study design, chosen to allow us to investigate whether this psychrophile displays the same B12-mediated heat stress response. It is important to note that we do not expect mean sea surface temperatures in the SO to reach 12 °C in coming centuries. However, micro-environments like meltwater pools have been shown to create extreme temperature environments, leading to significant impacts for Antarctic microbes like F. cylindrus (Sackett et al. 2013). As such, these conditions can be considered extreme, but with environmental relevance. Twenty-four hours after exposure, we measured methionine synthase concentrations and conducted a global proteomic analysis. We hypothesized that the combined molecular effects of B12 deprivation and heat stress in F. cylindrus would be synergistic rather than additive, leading to differences in protein expression in cultures exposed to both stressors not seen in cells treated with each stressor individually.  Upon completion of the experiment, we found that the expression of the B12-independent methionine synthase pathways in F. cylindrus persisted at lethal temperatures, unlike that of C. reinhardtii, where a decline in metE transcripts was observed (Xie et al., 2013). Furthermore, complex proteomic rearrangements occurred in response to the interactive effects of lethal temperatures and B12 deprivation, contrasting the responses to each stressor individually. It is critical to build a baseline understanding of how temperature can interactively affect the molecular consequences of important environmental variables such as vitamin B12 availability. Although no change in growth was observed in response to B12 availability, changes in protein expression demonstrated that F. cylindrus adopts varying strategies to deal with the combined stressors. 
2.3 Materials and Methods
2.3.1 Semicontinous Culturing - Axenic cultures of Fragilariopsis cylindrus (strain CCMP1102) were obtained from the Provasoli-Guillard National Center for Marine Algae and Microbiota. The cells were inoculated into 250 mL vent-capped culture flasks and maintained with sterile techniques at 4 °C, with a saturating irradiance of approximately 100 μE m−2 s−1 in a 12:12 hour light-dark cycle. 4 °C was chosen as a relevant control temperature for the pelagic Southern Ocean environment (Sackett et al., 2013). Autoclaved SOW media (Sunda et al., 2005; Price et al., 1988/89) was used to prepare enriched f/2 medium (Guillard & Ryther 1962, Guillard 1975) to support the growth of the cultures. The linear relationship between fluorescence under our growth conditions and cell count was established with a Turner hand-held fluorometer and flow cytometer, respectively (Supporting Information Figure S2.1b,c). This preliminary culture was grown through exponential phase to determine which cell densities corresponded to early exponential growth (Supporting Information Figure S2.1a). Then, three biological replicates, both with and without the addition of 369 pM of vitamin B12 in the form of cyanocobalamin, were maintained at 4 °C and transferred every 48 hours to keep them within the range of RFU (Relative Fluorescence Units) corresponding with late exponential growth (between 60 and 120 RFU). This was done for approximately 3 months, as similar amounts of time have been utilized to acclimatize F. cylindrus to experimental conditions in previous experiments (Mock & Hock 2005, Petrou et al., 2012). During the experiment, cell counts were obtained with a BD Accuri C6 Flow Cytometer. The cultures were regularly monitored for bacterial contamination with microscopy and 4′,6-diamidino-2-phenylindole (DAPI) stain.
After the acclimation period, each replicate was split in two and exposed to two temperature treatments at 0 hours (Figure 2.1). The control cultures were maintained at 4 °C, and the other half were exposed to the elevated temperature treatment of 12 °C.  Subsequently, the cultures were sampled every 24 hours for a total of 72 hours. At each time point, each culture’s cell count was taken via flow cytometry and a measure of photosynthetic capacity, Fv/Fm, was measured with a  PAM (Pulse Amplitude Modulated) fluorometer (DUAL-PAM-100; Heinz Walz GmbH) after a 20-minute dark acclimation period on ice. A secondary trial with a 10 °C elevated temperature treatment was also conducted to confirm that 12 °C is the lowest lethal temperature for F. cylindrus cells (Supporting Information Figure S2.2b). Targeted and global proteomic measurements (described below) were made on biomass from cultures vacuum filtered onto 2.0 μm isopore membrane filters (Millipore) after 24 hours of exposure to their respective temperature treatments and stored at -80 °C.

2.3.2 Sample Preparation for Proteomic Analyses – Protein was extracted from filters in 0.75 mL of protein extraction buffer (0.1 M Tris/HCl, pH: 7.5, 5mM EDTA, 2% SDS) for 10 minutes at room temperature and then heated on a thermomixer for 15 minutes at 95 ° C and 350 RPM. Then, the filters were sonicated on ice for 1 minute at 50% amplitude (120 W, QSonica microprobe). They were then incubated at room temperature for 30 minutes, with vortexing every 10-15 minutes. The samples were centrifuged at 15,000XG for 30 minutes at 20 °C. The supernatant and debris-containing cell pellet were then separated. A Micro BCA Protein Assay Kit (Thermo Scientific) was used to determine protein concentration in the supernatant.
30 μg of protein was then digested with trypsin with an in-gel procedure modified from Kachuk et al., 2015. The protein solution was polymerized by making up the sample with 10 mM Tris to 100 μL. Then, 100 μL of 1 M Tris Buffer, 40% Acryl-Bis, TEMED was added to each sample, followed by 7 μL 1% APS. The samples were then incubated for 1 hour at 20 °C. 200 μL of gel fixing solution (10% acetic acid and 50% methanol in LC-MS water) was added and the samples were incubated at 20 °C for 30 minutes. Then, 1.6 mL gel fixing solution was added, followed by another 20 °C incubation overnight. The supernatant was discarded and 1 mL of milliQ water was added, and the samples were incubated once again at 20 °C and 350 RPM for 20 minutes. The resulting supernatant was then discarded, and each gel was cut into 8-12 pieces with a sterile blade in a glass petri dish. The gel slices were reduced, alkylated, and washed (Supporting Information, Table S2.1). The gels were rehydrated in trypsin (1:20 µg trypsin:µg protein) and suspended in 25 mM ammonium bicarbonate for 2 hours on ice. Then, they were incubated at 37 °C for 20 minutes and covered in 25 mM ammonium bicarbonate and incubated for 16 hours at 37 °C. Following digestion, samples were resuspended and acidified with 3.5μl formic acid on ice and desalted using 50 mg Strata C18-E (55 μm, 70 Å) SPE columns (Phenomonex) to remove any primary amines and then brought to dryness in a vacuum centrifuge (Eppendorf). 

2.3.3 Targeted Proteomic Analysis – A Dionex Ult 3000 UPLC integrated to a TSQ Quantiva mass spectrometer was used for targeted proteomic analysis. This instrument was equipped with a heated, low flow capillary ESI probe (HES-II). Settings were as follows: spray voltage 35000 V, sheath gas 0.5, auxillary gas 0.2, ion transition tube temperature of 325 °C, vapor gas to 70 °C. Chrom filter was set to 10 seconds. Stock solutions of heavy isotope labelled standards for MetE and MetH peptides were prepared in acetic acid, acetonitrile, and HPLC-grade water and added to each sample in concentrations to give 20 and 40 femtomoles of each peptide on column after injection (Bertrand et al., 2013). 0.3 µg of total protein was injected onto the column.  Peak areas and retention times were exported to and processed with Skyline. The details of peptides analyzed can be found in Supporting Information, Table S2.2.

2.3.4 Global Proteomic Analysis via Tandem Mass Tagging (TMT) – The procedure for labeling and fractionating protein samples for TMT is adapted from Wu et al., 2019. The digested protein samples were resuspended in 50 mM HEPES (pH 8.5) to give a protein concentration of 0.5 ug μL-1. A pool, which was used in internal reference channels, was made by combining 10 μL aliquots from each sample (one pool for each TMT experiment). 44 μL of each resuspended sample was transferred to 2 mL tubes. Samples were labeled with TMT10plex™ Isobaric Label Reagent Set (Thermo Scientific). The 0.8 mg TMT reagents were suspended in 41 μL of anhydrous acetonitrile and 16 μL of this TMT reagent mixture was added to each sample or pool. A table with sample and pool matrixes for labeling can be found in Table S2.3. The samples were briefly vortexed and centrifuged, followed by a 1-hour incubation at room temperature. The labelling reaction was quenched with 2 μL 5% NH4OH and the samples were stored at -80 °C until fractionation with a high pH C18 chromatography using an Onyx C18 100 x 4.6 mm column. A 30-minute linear gradient from 5% to 30% solvent B at a flow rate of 1 mL per minute (solvent A: 95% water, 5% acetonitrile, 10 mM ammonium formate pH 9; solvent B: 95% acetonitrile, 5% water, 10 mM ammonium formate pH 9) was applied during fractionation. 60 x 0.6 mL fractions were collected and concatenated (e.g. 1, 11, 21, 31, 41, 51) to give 10 fractions for each TMT set. Fractions were brought to dryness by vacuum centrifuge and re-suspended in 50 μl 0.5% formic acid, 3% acetonitrile.
A Dionex Ultimate 3000 UHPLC (Thermo-Scientific, San Jose, CA) interfaced to the Thermo nanosource of an Orbitrap Velos Pro (Themo Scientific) was used to conduct Nanoflow LC-MS/MS on the TMT set fractions in duplicate. Assuming 50% recovery after digestion, 4 μL 0.75 ug μL -1 aliquots were injected to give 3 ug of protein on the column (30 cm x 0.075 mm ID, Proteo C18, 4 µm, 90 Å column, self-packed in a Picofrit fused silica nanospray emitter (New Objective, Woburn, MA)). Flow rate was 0.3 μL/minute during loading and equilibration and 0.25 µL/min during sample elution. 2 hour runs with a gradient of 5% to 25% acetonitrile (0.1% formic acid) over 46 minutes and then 25% to 55% acetonitrile over 25 minutes followed by 7 minutes at 95% acetonitrile were conducted. A lock mass of 445.12003 m/z was used for internal mass calibration. The ion spray voltage was set to 1.6 kV and capillary temperature was 275 °C. Advanced gain control targets were 1e6, 5e4, and 1e4 for Orbitrap full MS, MSn scans and ion trap MSn scans, respectively. For each MS event with injection time of up to 250 and 150 ms for Oribitrap and ion trap MSn respectively, a single microscan was performed. MS1 scan range was 300-2000 m/z at a resolution of 30,000. From this selection, the 10 precursors with the highest intensity were selected for MS2 scans via collision induced dissociation with 35% normalized collision energy and a precursor isolation window of 2 m/z. Only peptides with charge states of 2+ to 5+ and at least a 3e4 MS1 intensity were eligible for MS2. The highest-intensity ion from MS2 was selected for high-energy collision dissociation at 65% normalized collision energy and resolution of 15,000. 

2.3.5 TMT Data Analysis – Mass spectrometry data was processed with Proteome Discoverer v2.1 to conduct a database search for all samples. The database was comprised of a protein coding model generated from a F. cylindrus genome assembly downloaded from NCBI and supplemented with chloroplast sequences (also from NCBI) along with a database of common protein contaminants (cRAP) downloaded on June 11, 2021. Precursor and fragment ion mass tolerances were set to 15 ppm and 0.8 Da, respectively. Full trypsin enzyme specificity allowed for two missed cleavages. Both fixed and variable modifications were accounted for. Fixed modifications included peptide N-terminus and Lys TMT10plex (+229.163 Da) and carbamidomethyl cysteine (+57.021 Da). The variable modifications were Methionine oxidation, N-Terminal Glutamine to pyro-Glutamate, and N-terminal protein Methionine-loss and Acetylation. A false discovery rate (FDR) of 1% was estimated using decoy database searches and validated using Percolator with a delta Cn of 0.05 (Käll et al., 2007). Peptides with a co-isolation of more than 40% were excluded from quantification. Reporter ion integration mass tolerance was set to 0.003 Da. For protein quantification, the mean of all unique peptides matching to a given protein plus the shared peptides allocated according to Occam's Razor was calculated. Abundance values were reported as signal to noise ratios. 
The data was normalized with IRS (internal reference scaling) after contaminants identified from cRAP database were removed. The IRS normalization pipeline, adapted from the methods modified from Plubell et al., 2017 by Wu et al., 2019 for a similar dataset, is available at https://github.com/bertrand-lab/phaeo-mn-fe. For this normalization procedure, a protein must be observed in all TMT channels. Empty channels for a protein in the dataset were imputed as half of the minimum value for the protein in question. If a protein contained missing values for more than half of the samples, it was excluded from quantification (Webb-Robertson et al., 2015). Two samples were removed from the analysis as their removal yielded a 174% increase in the number of proteins that were able to be quantified (Supporting Information, Table S2.4). Results from each step of the normalization procedure can be seen in Supporting Information Figure S2.3. A principal component analysis was used to visualize the relationships between sample treatments (Supporting Information Figure S2.4). Normalized values were then used to determine differential protein expression using empirical Bayes quasi-likelihood F-tests via the glmQLFTest function in edgeR. To determine how protein expression in different treatments varied from the control (4 °C, +B12), three pairwise comparisons were made. These yielded information about (1) responses to B12 deprivation (control vs. 4 °C, - B12) (2) elevated temperature response (control vs. 12 °C, + B12), and (3) the interaction between the two stressors (control vs. 12 °C, - B12). Proteins were considered differentially expressed with a p-value < 0.05. NCBI protein accession numbers for differentially proteins were matched to functional assignments from the Kyoto Encyclopedia of Genes and Genomes (KEGG) database (Kanehisa et al., 2016) using the KEGGREST API. Henceforth, proteins ID’s refer to JGI protein ID’s.  
2.4 Results
2.4.1 Growth Parameters – After approximately 3 months of semicontinuous dilutions, the F. cylindrus cultures were determined to be acclimated. Mean growth rate (d-1) over the last 10 dilutions before the cultures were exposed to temperature treatments were not significantly different (Table 2.1; student’s t-test; p = 0.20). 





Table 2.1: Mean growth rates (µ; d-1) of the last 10 dilutions of F. cylindrus cultures before temperature treatment. Growth rates were computed from RFU measured every two days (pre-and post-dilution), which serves as a proxy for cell density (Supporting Information Fig. S2.1c).  µ = ln(Nt/N0)/∆t


F. cylindrus cell abundance was observed over a 72-hour period after upshift to the lethal temperature (12 °C) from the control temperature (4 °C). Cell density declined significantly after 24 hours of exposure to the 12 °C treatment (student’s t-test; p < 0.001; Figure 2.1a). The Fv/Fm of the lethal temperature treatments decreased significantly after 24 hours (student’s t-test; p < 0.001; Figure 2.1b). 
 

  
Figure 2.1: Cell densities and photosynthetic efficiency responses over time of F. cylindrus to change in temperature. a) Boxplot of F. cylindrus cell densities, measured with flow cytometry, over time after exposure to control (4 °C) and elevated (12 °C) temperature treatments at 0 hours, and with and without the addition of vitamin B12 to the culture medium (n=3 for each treatment). Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values. Blue boxes represent 4° C treatments and red boxes represent 12 °C treatments. Color saturation represents B12 treatment, with saturated boxes representing B12-replete treatments and translucent boxes representing B12-deplete treatments. Cell number at 24 hours was significantly different between temperatures. A t-test for difference of means at 24 hours was conducted, showing a significant decline in cell number between the 4 and 12 °C treatment (p < 0.001). b) Boxplots with the same scheme showing change in Fv/Fm in F. cylindrus after exposure to the control and elevated temperature treatments. Data from each biological replicate represents the 2 technical measurements. 


2.4.2 Methionine Synthase Concentrations – 24 hours after exposure to temperature treatment, protein per cell was significantly higher in the elevated temperature treatments (Figure 2.2a; student’s t-test; p < 0.01) and did not vary with B12 treatment. Peptide markers for MetH and MetE methionine synthases were quantified in F. cylindrus cultures (Figure 2.2b,c). MetH quotas were comparatively low and remained constant with B12 and temperature treatments (Figure 2.2b). In contrast, MetE peptide content increased starkly in cultures provided deprived of exogenous B12 (p < .001; Figure 2.2c). There was no significant impact of temperature on MetE per cell (Figure 2.2c). 
  
Figure 2.2: Protein measurements from F. cylindrus cultures 24 hours after exposure to control (4 °C) and elevated (12  C) temperature treatments, with and without the addition of exogenous B12. a) Total protein (femtograms cell-1) b) Femtomoles of diagnostic MetH peptide (KJ866915.1) cell-1 and c) Femtomoles of diagnostic MetE peptide (KJ866917.1) cell-1. Boxes show IQR (interquartile range), with horizontal lines denoting the median and vertical lines showing minimum and maximum values of 3 biological replicates per treatment and duplicate injections. Blue boxes represent 4 °C treatments and red boxes represent 12 °C treatments. Color saturation represents B12 treatment, with translucent boxes representing B12-deplete and saturated boxes representing B12-replete treatments.

2.4.3 Proteomic Discovery Experiment – A Tandem Mass Tagging (TMT) discovery experiment was conducted with biomass from control and lethal temperatures after 24 hours of exposure. 3,004 proteins were initially detected from 18,349 predicted from the genome. After normalization and imputation steps, 1,357 protein expression profiles were quantified. A differential expression analysis was conducted by making three pairwise comparisons to determine how protein expression in different treatments varied from the control (4 °C, +B12). These yielded information about (1) responses to B12 deprivation (control vs. 4 °C, - B12) (2) elevated temperature response (control vs. 12 °C, + B12), and (3) the interaction between the two stressors (control vs. 12 °C, - B12). The results of this differential expression analysis showed that 96 (7%) of the proteins that were quantified were differentially expressed in response to B12 deprivation and elevated temperature (including the interactive effects of the two stressors) compared to control (Figure 2.3). The highest number of proteins were differentially expressed in response to the interactive effects of B12 deprivation and elevated temperature (197), followed by elevated temperature (50) and B12 deprivation alone (25; Figure 2.3).

  
Figure 2.3: Venn Diagram of the number differentially expressed proteins in F. cylindrus compared to the control treatment (4 °C, + B12) in samples harvested 24 hours after temperature treatment. 3004 proteins were initially detected and 1,357 were quantified. Each circle shows the number of quantified proteins found to be differentially expressed via a Bayes quasi-likelihood F-test conducted in edgeR with a corrected p-value < 0.05. Three pairwise comparisons were made: the response to B12 deprivation (green; control vs. 4° C, -B12); the response to elevated temperature treatment (pink; control vs. 12° C, + B12); and the response between the two stressors (purple; control vs. 12° C, -B12).

The functional assignments of differentially expressed proteins that had annotations available in the KEGG database can be seen in Figure 2.4.  The B12 response appears to be characterized by proteins associated with the Transport and Catabolism, Carbohydrate Metabolism, and Genetic Information processing. The elevated temperature response was associated with Transport and Catabolism and Genetic Information Processing, in addition to Cofactor and Vitamin metabolism. Many more proteins annotated as associated with Genetic Information Processing were differentially expressed in response to both B12 deprivation and elevated temperature, with a large portion belonging to the Translation category. There were also many more Carbohydrate and Energy Metabolism-associated proteins, as well as signal transduction proteins: nearly 4 times more than in either other comparison. 
 
Figure 2.4: Total functional assignments for differentially expressed (p < 0.05) proteins that have available KEGG annotations for the 3 pairwise comparisons, representing proteins that are differentially expressed in response to B12 deprivation, elevated temperature, and the combined effects of B12 deprivation and elevated temperature. Color represents KEGG level A annotations, with KEGG level B annotations along the left side. A single protein may have multiple assignments. 

Figure 2.5 shows a heatmap of significantly differentially expressed proteins with a log2 mean abundance greater than 10.5 from all three pairwise comparisons. Hierarchical clustering was used to group proteins by expression pattern. 53% of proteins had no annotation available. Most of the visualized proteins can be attributed to the interaction between B12 deprivation and elevated temperature (Fig. 2.5). 
 
Figure 2.5: Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus with a log2 mean abundance more than 10.5 and p < 0.01 from any pairwise comparisons between the control (4° C, +B12) representing the response to B12 deprivation (control vs. 4° C, -B12); the response to elevated temperature treatment (control vs. 12° C, + B12); and the response between the two stressors (control vs. 12° C, -B12). Each row is one protein, and each column is one biological replicate. Dendrograms represent hierarchical clustering by protein from Pearson’s correlation with average linkage. Columns are ordered by treatment. The cell colors are based on mean-scaled z-score, with blue representing a protein with decreased expression and red an increased expression compared to the mean. n = 2 for three treatments the due to removal after normalization (12° C, + B12, 12° C, - B12; Supporting Information, Table S2.3) and failure to process due to a labeling error (4° C, -B12).
2.4.4 Proteomic Responses to B12 Deprivation – A heatmap of the seven proteins differentially expressed at p < .01 in response to B12 deprivation can be seen in Figure 2.6. A full list of proteins differentially expressed in response to B12 deprivation can be seen in Supporting Information, Table S2.5, along associated with p-values and fold changes. All proteins differentially expressed with a significance threshold of p < 0.01 were enriched in the B12-depleted cultures. This prominently included B12-independent methionine synthase (MetE; ID: 228154), a cobalamin acquisition protein (CBA1; ID: 246327), and a P-ATPase (ID: 168079) associated with transmembrane activity. A cytosolic chaperone, T-complex protein 1 subunit gamma (195967) was also found to be upregulated.  Additionally, a P-loop containing nucleoside triphosphate hydrolase protein (ID: 274747), and ribosomal protein S12 (ID: 271288) were upregulated, but this trend was not consistent between replicates.   
 
Figure 2.6: Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the response to B12 deprivation (control vs. 4° C, -B12). Each row shows a proteins found to be differentially expressed via a Bayes quasi-likelihood F-test conducted in edgeR with a corrected p-value < 0.01. Each column represents the protein expression of one biological replicate. Dendrograms represent hierarchical clustering by protein from Pearson’s correlation with average linkage. Columns are ordered by treatment. The cell colors are based on mean-scaled z-score, with blue representing a protein with decreased expression and red an increased expression compared to the mean.

Other proteins of interest differentially expressed with a significance threshold of p < 0.05 included two additional proteins associated with the methionine cycle: cytosolic serine hydroxymethyltransferase (cSHMT; ID: 277738), which was found to be upregulated and methionine gamma lyase (ID: 259901), which was downregulated in response to B12 deprivation. A suite of proteins annotated as participating in heme biosynthesis were also among the differentially expressed proteins. Protein 247844, which is annotated as protoporphyrin IX Mg-chelatase subunit D (ChlD2-H) in NCBI was upregulated in the absence of B12, whilst porphobilinogen synthase (ID: 218256) was downregulated. Furthermore, phosphofructokinase (ID: 263182), belonging to the glycolytic pathway, was upregulated as well, in addition to a putative blue light sensing auerochrome (ID: 260397). Additionally, acetate CoA ligase (ID: 239808), which is known to be involved in fatty acid biosynthesis was downregulated.

2.4.5 Proteomic Responses to Elevated Temperatures – A heatmap of the twenty proteins differentially expressed in response to the 12° C treatment with p < 0.01 is shown in Figure 2.7. A full list of proteins differentially expressed in response to the elevated temperature treatment can be seen in Supporting Information, Table S2.6, along associated with p-values and fold changes. Many of the proteins involved in responses to temperature were identified as putatively related to protein synthesis and included ribosomal biosynthesis proteins in addition to ribosomes themselves. For example, 60S ribosomal protein L24 (ID: 268718), the GTP-binding protein EngA (ID: 196010), a DEAD-domain containing protein (ID: 183391), and an unidentified protein which has similarities to RNA polymerase II (ID: 275154) were all downregulated. 

 
Figure 2.7: Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the response to elevated temperature (control vs. 12° C, +B12). Each row shows a protein found to be differentially expressed via a Bayes quasi-likelihood F-test conducted in edgeR with a corrected p-value < 0.01. Each column represents the protein expression of one biological replicate. Dendrograms represent hierarchical clustering by protein from Pearson’s correlation with average linkage. Columns are ordered by treatment. The cell colors are based on mean-scaled z-score, with blue representing a protein with decreased expression and red an increased expression compared to the mean.

Proteins related to genetic information processing were broadly affected by temperature. 3 P-loop containing nucleoside triphosphate hydrolase proteins (ID’s: 208780, 205573, 182871), which are known to export peptides across membranes but also can be involved in translation and DNA repair, were found to be both up and downregulated. Furthermore, proteins associated with the condensin complex, which is involved in chromosome assembly, were also observed to be upregulated (ID’s: 233571 and 210755). Additionally, the alpha subunit of ribonucleotide reductase (RNR; ID: 205957) was downregulated with high temperatures. The thiamine biosynthesis protein ThiC was also downregulated under high temperatures, in addition to Methionine sulfoxide reductase B (ID: 274188), which is known to be a cold response protein in Arabidopsis (Dos Santos et al., 2005). 
